Bas##,morphotype,closest relative (BLASTN total score),coverage,identity,% ANI (coverage x NI),ICTV family,ICTV subfamily,ICTV genus,ICTV species,phage name,place of isolation,isolation source,isolated by,NCBI GenBank accession,genome size (bp),coverage,GC content,CDS,tRNAs,inteins,introns,primary receptor,terminal receptor,EcoKI,EcoCFT_I,EcoRI,EcoRV,EcoCFT_II,EcoP1_I
Bas54,myovirus,bov25_3 (MT884011.2),98.00%,97.69%,95.7362,,Vequintavirinae,Vequintavirus,unclassified (with bov10K2),Escherichia phage MaxBurger,Switzerland: Lenzerheide,sewage plant inflow,Enea Maffei,MZ501093,136346,82x,43.5%,221,6,0,2,NGR?,first Glc of LPS outer core,11,4,32,98,279,201
Bas55,myovirus,nomine (MN850649.1),99.00%,97.02%,96.0498,,Vequintavirinae,Vequintavirus,unclassified (with nomine),Escherichia phage JeffSchatz,Switzerland: Basel,Rhine river,Miguel Sanchez (Summer Science Academy 2019),MZ501082,135630,73x,43.7%,223,6,0,0,NGR?,first Glc of LPS outer core,12,6,38,98,306,218
Bas56,myovirus,isim (MN850597.1),98.00%,97.36%,95.4128,,Vequintavirinae,Vequintavirus,unclassified (with isim),Escherichia phage AlexBoehm,Switzerland: Basel,sewage plant inflow,Enea Maffei,MZ501048,135345,78x,43.8%,221,6,0,2,NGR?,first Glc of LPS outer core,11,5,26,110,291,204
Bas57,myovirus,isim (MN850597.1),99.00%,97.06%,96.0894,,Vequintavirinae,Vequintavirus,unclassified (with isim),Escherichia phage MaxTheCat,Switzerland: Basel,sewage plant inflow,Luc Willi,MZ501094,135061,67x,43.6%,225,6,0,1,NGR?,first Glc of LPS outer core,14,6,32,92,299,206
Bas58,myovirus,CM1 (MK962749.1),98.00%,97.06%,95.1188,,Vequintavirinae,Vequintavirus,unclassified (with CM1),Escherichia phage HeinrichReichert,Switzerland: Basel,sewage plant inflow,Leon Bondi (Summer Science Academy 2019),MZ501073,136906,36x,43.6%,225,6,0,3,NGR?,first Glc of LPS outer core,9,4,38,98,287,198
Bas59,myovirus,CM1 (MK962749.1),97.00%,96.41%,93.5177,,Vequintavirinae,Vequintavirus,unclassified,Escherichia phage EduardKellenberger,Switzerland: Basel,sewage plant inflow,Charlotte Loeffler (Summer Science Academy 2019),MZ501061,131526,105x,43.7%,208,6,0,0,NGR?,first Glc of LPS outer core,15,5,34,102,296,209
Bas60,myovirus,alia (MN850632.1),95.00%,98.31%,93.3945,,Stephanstirmvirinae,Justusliebigvirus,unclassified,Escherichia phage PaulScherrer,Switzerland: Riehen,rotting plant waste,Alexander Harms,MZ501100,150425,107x,37.5%,264,14,2,1,NGR,first Glc of LPS outer core,12,9,68,108,221,131
Bas61,myovirus,outra (MN850645.1),98.00%,98.86%,96.8828,,Stephanstirmvirinae,Justusliebigvirus,unclassified,Escherichia phage EmilieFrey,Switzerland: Reinach,Birs river,Yannik Heyer,MZ501063,146666,90x,37.4%,264,14,0,0,NGR,first Glc of LPS outer core,12,7,70,100,212,114
Bas62,myovirus,alia (MN850632.1),98.00%,97.17%,95.2266,,Stephanstirmvirinae,Justusliebigvirus,unclassified,Escherichia phage JohannJBalmer,Switzerland: Basel,Rhine river,Patrick Sauer,MZ501084,144831,111x,37.4%,258,14,1,1,NGR,first Glc of LPS outer core,14,8,68,120,213,117
Bas63,myovirus,LMP33 (MK482689.1),96.00%,95.48%,91.6608,,Ounavirinae,Felixounavirus,unclassified,Escherichia phage JohannRWettstein,Switzerland: Basel,Rhine river,Alexander Harms,MZ501086,87100,119x,39.0%,136,25,0,1,O16-type O-antigen?,rough LPS,9,9,0,82,166,177
Bas64,podovirus,PHB20 (MN481366.1),92.00%,92.06%,84.6952,Autographiviridae,Studiervirinae,Teseptimavirus,unclassified,Escherichia phage JeanTinguely,Switzerland: Basel,sewage plant inflow,Alexander Harms,MZ501081,39842,127x,48.5%,51,0,0,1,,rough LPS,4,2,0,2,94,131
Bas65,podovirus,T7 (AY264774.1),91.00%,93.50%,85.085,Autographiviridae,Studiervirinae,Teseptimavirus,unclassified,Escherichia phage JacobBurckhardt,Switzerland: Basel,sewage plant inflow,Alexander Harms,MZ501078,39451,232x,48.7%,50,0,0,0,,rough LPS,4,0,0,0,85,119
Bas67,podovirus,PhiV-1 (MT542512.1),95.00%,92.08%,87.476,Autographiviridae,Studiervirinae,Berlinvirus,unclassified,Escherichia phage ErnstBeyeler,Switzerland: Basel,sewage plant inflow,Alexander Harms,MZ501064,39315,271x,49.0%,48,0,0,0,,rough LPS,5,3,0,0,118,134
Bas68,podovirus,PhiV-1 (MT542512.1),99.00%,93.48%,92.5452,Autographiviridae,Studiervirinae,Berlinvirus,unclassified,Escherichia phage CarlSpitteler,Switzerland: Basel,hospital sewage,Alexander Harms,MZ501055,39466,225x,48.7%,49,0,0,0,,rough LPS,5,5,0,0,116,142
Bas69,podovirus,PMBT57 (MG770228.1),100.00%,99.12%,99.12,Schitoviridae,Enquatrovirinae,Enquatrovirus,unclassified (with PMBT57),Escherichia phage AlfredRasser,Switzerland: Basel,sewage plant inflow,Valentin Druelle,MZ501049,70849,217x,41.3%,82,4,0,1,,NGR,6,5,0,0,83,147
Bas70,siphovirus,Escherichia phage 590B,90.00%,94.90%,85.41,,Guernseyvirinae,Kagunavirus,unclassified,Escherichia phage MarieHeimVoegtlin,Switzerland: Basel,Birsig river,Alexander Harms and Enea Maffei,PQ850619,43265,296x,51.1%,83,0,0,0,,O16-type O-antigen,5,4,14,12,69,46
Bas71,siphovirus,Escherichia phage 590B,90.00%,94.51%,85.059,,Guernseyvirinae,Kagunavirus,unclassified,Escherichia phage LotteLoewe,Switzerland: Basel,Rhine water,Alexander Harms and Enea Maffei,PQ850615,42712,346x,51.0%,82,0,0,0,,O16-type O-antigen,4,3,10,16,66,47
Bas72,siphovirus,Escherichia phage 590B,90.00%,94.73%,85.257,,Guernseyvirinae,Kagunavirus,unclassified,Escherichia phage NicoleGrasset,Switzerland: Basel,Rhine water,Patrick Imwinkelried and Alexander Harms,PQ850621,43746,393x,50.9%,82,0,0,0,,O16-type O-antigen,3,3,12,18,73,44
Bas73,siphovirus,Escherichia phage NTEC3,89.00%,94.07%,83.7223,,Guernseyvirinae,Kagunavirus,unclassified,Escherichia phage GertrudWoker,Switzerland: Basel,sewage plant inflow,Patrick Imwinkelried and Alexander Harms,PQ850603,43856,354x,51.2%,81,0,0,0,,O16-type O-antigen,2,3,6,18,80,48
Bas74,siphovirus,Escherichia phage 590B,88.00%,97.49%,85.7912,,Guernseyvirinae,Kagunavirus,unclassified,Escherichia phage SonjaBuckley,Switzerland: Basel,Rhine water,Peter Banhazi (Summer Science Academy 2022),PQ850627,43096,62x,50.6%,81,0,0,0,,O16-type O-antigen,2,3,6,18,74,54
Bas75,siphovirus,Escherichia phage 590B,91.00%,93.52%,85.1032,,Guernseyvirinae,Kagunavirus,unclassified,Escherichia phage AnnaReinhart,Switzerland: Basel,Rhine water,Jana Bockelmann (Summer Science Academy 2022),PQ850596,43870,155x,50.7%,81,0,0,0,,O16-type O-antigen,6,3,6,14,76,54
Bas76,siphovirus,Escherichia phage 590B,92.00%,94.13%,86.5996,,Guernseyvirinae,Kagunavirus,unclassified,Escherichia phage VerenaMeyer,Switzerland: Basel,Rhine water,Dylan Mac Sweeney (Summer Science Academy 2022),PQ850632,43821,204x,50.6%,85,0,0,0,,O16-type O-antigen,3,3,4,18,73,46
Bas77,siphovirus,Escherichia phage 6947,73.00%,93.65%,68.3645,,,Skatevirus,unclassified,Escherichia phage ClaudiaMuster,Switzerland: Basel,sewage plant inflow,Luc Willi and Enea Maffei,PQ850598,46037,182x,46.7%,90,0,0,0,,O16-type O-antigen,1,2,10,22,95,47
Bas78,siphovirus,Escherichia phage 6947,78.00%,90.68%,70.7304,,,Skatevirus,unclassified,Escherichia phage SandraMuster,Switzerland: Basel,sewage plant inflow,Alexander Harms,PQ850625,46496,342x,46.4%,91,0,0,0,,O16-type O-antigen,1,3,12,34,85,42
Bas79,siphovirus,Salmonella phage ST1,78.00%,90.94%,70.9332,,,Skatevirus,unclassified,Escherichia phage SusanneMuster,Switzerland: Basel,sewage plant inflow,Patrick Imwinkelried and Alexander Harms,PQ850629,46874,331x,46.7%,90,0,0,0,,O16-type O-antigen,1,3,10,24,96,46
Bas80,siphovirus,Salmonella phage ST1,69.00%,89.48%,61.7412,,,Skatevirus,unclassified,Escherichia phage ChristineMuster,Switzerland: Basel,sewage plant inflow,Patrick Imwinkelried and Alexander Harms,PQ850597,47021,332x,46.5%,89,1,0,0,,O16-type O-antigen,1,3,18,24,81,48
Bas81,siphovirus,Escherichia phage ASO78B,72.00%,89.99%,64.7928,,,Skatevirus,unclassified,Escherichia phage TanjaMuster,Switzerland: Lenzerheide,sewage plant inflow,Alexander Harms,PQ850630,47623,310x,46.4%,95,1,0,0,,O16-type O-antigen,2,2,6,28,88,47
Bas82,siphovirus,Escherichia phage AVIO78A,83.00%,96.65%,80.2195,,,Nonanavirus,unclassified,Escherichia phage KarinMuster,Switzerland: Basel,Rhine water,Patrick Imwinkelried and Alexander Harms,PQ850612,58508,281x,43.8%,107,0,0,0,,O16-type O-antigen,7,4,32,30,156,74
Bas83,siphovirus,Escherichia phage WFI,96.00%,97.61%,93.7056,,,Dhillonvirus,unclassified,Escherichia phage Haito,Switzerland: Basel,Rhine water,Bogdan Baeasu (Summer Science Academy 2022),PQ850604,44876,276x,54.4%,72,0,0,0,O16-type O-antigen,LptD,0,0,2,28,25,82
Bas84,siphovirus,Escherichia phage slur06,95.00%,90.84%,86.298,,,Dhillonvirus,unclassified,Escherichia phage JohannBuxtorf,Switzerland: Basel,Rhine water,Elena Buettner (Summer Science Academy 2022),PQ850611,44189,624x,54.5%,68,0,0,0,O16-type O-antigen,LptD,0,0,4,24,50,66
