gene,classification
gene-CPT_phageK_gp048,early
gene-CPT_phageK_gp199,middle
gene-CPT_phageK_gp167,late
gene-CPT_phageK_gp029,early
gene-CPT_phageK_gp145,late
gene-CPT_phageK_gp224,middle
gene-CPT_phageK_gp068,early
gene-CPT_phageK_gp046,early
gene-CPT_phageK_gp022,middle
gene-CPT_phageK_gp117,middle
gene-CPT_phageK_gp071,early
gene-CPT_phageK_gp012,early
gene-CPT_phageK_gp087,early
gene-CPT_phageK_gp211,late
gene-CPT_phageK_gp138,early
gene-CPT_phageK_gp193,late
gene-CPT_phageK_gp156,late
gene-CPT_phageK_gp015,early
gene-CPT_phageK_gp030,early
gene-CPT_phageK_gp091,early
